id,name,description,price_xaf,brand,specs,images,stock_status,created_at,featured
3ff911a9-e432-4afd-b11a-8d7508bb13d6,"Logitech MX Master 3S","Advanced wireless mouse with 8K DPI sensor, quiet clicks, and 70-day battery life.",85802,"Logitech","{""sensor"":""8,000 DPI"",""battery"":""70 days"",""connectivity"":""Bluetooth, USB Receiver""}","[""/images/logitech-mx-master-3s.png""]",out_of_stock,2026-04-24T03:24:23.169Z,FALSE
ea86f544-75a5-4d42-aeac-5c7184735b78,"Logitech MX Keys S","Smart illuminated wireless keyboard with perfect stroke keys and smart shortcuts.",5950,"Logitech","{""keys"":""Perfect Stroke"",""battery"":""10 days (backlight on)"",""connectivity"":""Bluetooth, USB Receiver""}","[""/images/logitech-mx-keys-s.png""]",out_of_stock,2026-04-24T03:24:23.171Z,TRUE
760ecb94-b983-435f-98b8-27f610c9bc03,"Keychron K2 Pro","Wireless mechanical keyboard with QMK/VIA support and hot-swappable switches.",32000,"Keychron","{""switches"":""Hot-swappable Brown"",""battery"":""80 hours"",""connectivity"":""Bluetooth, USB-C""}","[""/images/keychron-k2-pro.png""]",in_stock,2026-04-24T03:24:23.171Z,TRUE
45830843-40c1-4d8e-87fb-ff1d2a509a77,"Logitech G502 Hero","High-performance gaming mouse with 25,600 DPI sensor and 11 programmable buttons.",46407,"Logitech","{""sensor"":""25,600 DPI"",""buttons"":""11 programmable"",""weight"":""121g (adjustable)""}","[""/images/logitech-g502-hero.png""]",in_stock,2026-04-24T03:24:23.171Z,TRUE
5bd9050b-3dbc-4154-9ea9-4a73bca6d1d4,"Logitech Pebble Mouse 2 M350s","Slim, quiet, and portable wireless mouse with customizable middle button.",26710,"Logitech","{""sensor"":""4000 DPI"",""battery"":""24 months"",""connectivity"":""Bluetooth, USB Receiver""}","[""/images/logitech-pebble-mouse-2.png""]",in_stock,2026-04-24T03:24:23.171Z,TRUE
8804c5af-0906-450d-b152-4e80d295b6d0,"Anker PowerCore 20000","20000mAh portable charger with PowerIQ and fast charging support.",18000,"Anker","{""capacity"":""20000mAh"",""output"":""20W USB-C"",""weight"":""345g""}","[""/images/placeholder.svg""]",out_of_stock,2026-04-24T03:24:23.171Z,FALSE
cea18309-36bc-42db-aad1-bfb5154b745f,"Anker 737 Power Bank","24000mAh high-capacity power bank with 140W total output.",42000,"Anker","{""capacity"":""24000mAh"",""output"":""140W total"",""display"":""Smart IPS""}","[""/images/anker-737.png""]",out_of_stock,2026-04-24T03:24:23.171Z,FALSE
85c4b6c0-4a13-4e74-a4dd-f218171953cd,"Keychron Q1 Pro","Premium mechanical keyboard with 2.4G wireless, QMK/VIA, and all-metal body.",48000,"Keychron","{""switches"":""Hot-swappable Red"",""battery"":""100 hours (wireless)"",""connectivity"":""2.4G, Bluetooth, USB-C""}","[""/images/keychron-q1-pro.png""]",out_of_stock,2026-04-24T03:24:23.171Z,FALSE
7a51d022-001c-48f2-952c-112fd1c627c3,"Logitech G413 TKL SE","Mechanical gaming keyboard with TKL layout, tactile switches, and dedicated media keys.",70044,"Logitech","{""switches"":""Tactile"",""layout"":""TKL (87 keys)"",""connectivity"":""USB-C""}","[""/images/placeholder.svg""]",in_stock,2026-04-24T03:24:23.172Z,FALSE
2c3b5e1d-73c7-491e-a977-cfd2b31850cb,"Logitech Pebble Keys 2 K380s","Multi-device wireless keyboard with Easy-Switch and silent typing.",38529,"Logitech","{""keys"":""Silent"",""devices"":""3 devices"",""battery"":""36 months""}","[""/images/placeholder.svg""]",in_stock,2026-04-24T03:24:23.172Z,TRUE
